lag_quarters,n,r_revenue,p_revenue,rho_revenue,r_ebitda,p_ebitda,indicator
0,40,-0.5868795074842906,6.88184599036872e-05,-0.5831144465290808,-0.4624451168275069,0.0026612836733131196,Auto Production
1,40,-0.6176970356453556,2.1729331807529902e-05,-0.6084427767354598,-0.49536644121719575,0.0011541026050929054,Auto Production
2,40,-0.6227838019371846,1.7752299411825657e-05,-0.6116322701688557,-0.48414081731036174,0.0015488632963774854,Auto Production
3,40,-0.6586887413997665,3.8255685640980154e-06,-0.6848030018761727,-0.4772770047548032,0.0018451814706013357,Auto Production
4,40,-0.6885731140439089,9.047877268056637e-07,-0.7221388367729833,-0.49173246794368775,0.0012708076351242198,Auto Production
0,40,-0.5448881671512056,0.0002775536608299518,-0.5393996247654785,-0.4884867490100131,0.0013837572426896804,Auto Sales
1,40,-0.45706719439662197,0.0030272540056389867,-0.5150093808630395,-0.331911015362218,0.036407316253934,Auto Sales
2,40,-0.4655838304686057,0.00246613455818066,-0.500187617260788,-0.29282253320657164,0.06670279519744897,Auto Sales
3,40,-0.5483950426770732,0.000248778764826687,-0.5572232645403378,-0.3148173084344481,0.04786404434977258,Auto Sales
4,40,-0.5726229342434842,0.00011286669845544718,-0.5941838649155723,-0.345182544637251,0.029150855372654664,Auto Sales
0,40,0.6866006407345527,1.0002969260696819e-06,0.6223264540337712,0.6945745500530345,6.634946871178501e-07,Housing Starts
1,40,0.7533096551380227,2.034654692722686e-08,0.6947467166979362,0.7027458091300717,4.2968433703967664e-07,Housing Starts
2,40,0.7727097198801908,5.167388906972784e-09,0.7273921200750469,0.6635744364679131,3.0556675309607577e-06,Housing Starts
3,40,0.7308590735844299,8.568828357205986e-08,0.6797373358348969,0.6028116256994659,3.849016271483781e-05,Housing Starts
4,40,0.688609425936574,9.031111643455183e-07,0.6589118198874298,0.5129653132269756,0.0007128415741020233,Housing Starts
0,40,0.1875212272215557,0.24658061843285253,0.10976639507918198,0.46777971848337974,0.0023371846758213793,ISM PMI
1,40,0.3559927171378195,0.024162997685844817,0.29937142452792287,0.558969720333411,0.00017752180486446548,ISM PMI
2,40,0.4537430744409053,0.003274857859076895,0.40744910583665583,0.5739818150062875,0.00010777376491851857,ISM PMI
3,40,0.422358133180904,0.006630428513631494,0.365307941674922,0.46223153198745864,0.0026750421610338897,ISM PMI
4,40,0.3018560341612811,0.05835923504087597,0.2734649845871591,0.24612096781174694,0.12579324529179664,ISM PMI
0,40,0.8703811277901689,2.974673438515622e-13,0.901688555347092,0.6648413827505468,2.8807689312418614e-06,WTI Crude
1,40,0.7738906526416508,4.733364850029455e-09,0.8469043151969983,0.4846262476170793,0.0015295962079703905,WTI Crude
2,40,0.5307689519020238,0.00042612163299644043,0.6448405253283302,0.1899121948563862,0.24049834633538794,WTI Crude
3,40,0.3049092514426183,0.055735372344972445,0.4243902439024391,-0.037818301803298725,0.8167848557296531,WTI Crude
4,40,0.1133050930209235,0.48634891409992126,0.18836772983114447,-0.20279858134867684,0.20946822620156424,WTI Crude
0,40,-0.0031612877433071594,0.9845541086541045,0.09399624765478425,-0.11294978882696469,0.4877257595565511,Rig Count
1,40,-0.17177309974104754,0.28921665553682896,-0.08724202626641653,-0.2983539031226937,0.06148914656032721,Rig Count
2,40,-0.32650871048838565,0.039755928767591694,-0.28480300187617263,-0.43099055950517623,0.005496542061065612,Rig Count
3,40,-0.4630405197760556,0.002623256672701537,-0.4857410881801127,-0.537727563888164,0.0003457773480278163,Rig Count
4,40,-0.566635944430115,0.00013799873515970125,-0.6153846153846155,-0.6177823125462227,2.165644850058755e-05,Rig Count
0,40,0.8762684982803238,1.2973534083176842e-13,0.8831144465290809,0.8466546016506716,5.8393392765513304e-12,Scrap PPI
1,40,0.928596912168676,6.023612449883909e-18,0.9335834896810509,0.818808338892732,1.0749709934486412e-10,Scrap PPI
2,40,0.8189102421772686,1.0645517165520878e-10,0.8405253283302064,0.6193561613653679,2.0350769453344712e-05,Scrap PPI
3,40,0.6568315109082168,4.162297820726764e-06,0.676547842401501,0.36910162977368366,0.019087620452860776,Scrap PPI
4,40,0.5124151422943609,0.0007239452761384686,0.524390243902439,0.18406165143629863,0.2555629923070238,Scrap PPI
0,40,0.3368717635902362,0.033539044455903826,0.39681050656660416,0.21888016848165784,0.17479922328768993,Industrial Production
1,40,0.17301937734698156,0.28567885352866984,0.18499061913696063,0.0009855899351349094,0.9951841969507625,Industrial Production
2,40,-0.020984072612030107,0.8977370235147002,-0.07579737335834899,-0.20235412674057576,0.2104897166720999,Industrial Production
3,40,-0.2846532280644112,0.07503492934693731,-0.32138836772983115,-0.42588063037526075,0.006145465353071906,Industrial Production
4,40,-0.5288998679446242,0.0004503741833367974,-0.5330206378986867,-0.6737586419446917,1.887352279279208e-06,Industrial Production
0,40,0.06226194207614024,0.7027113219017155,-0.14896810506566605,0.10813356501323874,0.5065866049613509,Mfg Industrial Prod
1,40,-0.026716395477147357,0.8700142536482502,-0.24258911819887435,-0.0386208917543469,0.8129650530054217,Mfg Industrial Prod
2,40,-0.14991583762241237,0.35584156279857876,-0.3748592870544091,-0.18952008575111995,0.241488794367389,Mfg Industrial Prod
3,40,-0.36466805179358497,0.020693290474049077,-0.5155722326454034,-0.3842044213060379,0.014379908757098743,Mfg Industrial Prod
4,40,-0.5874862302263902,6.734988648953508e-05,-0.6637898686679176,-0.6356066044919843,1.0493694765958304e-05,Mfg Industrial Prod
0,40,0.4496593786733042,0.003603130726388878,0.5703564727954973,0.15201747625336312,0.34906035244902484,Non-Res Construction
1,40,0.40379457559744103,0.009768814380097504,0.5292682926829269,0.12574673053745716,0.4394336924281601,Non-Res Construction
2,40,0.37155492845810206,0.018244976718869967,0.5065666041275798,0.11628613081462816,0.47487694880982784,Non-Res Construction
3,40,0.3631234877570039,0.021278563895384416,0.5056285178236398,0.13533413286823484,0.4050549688442917,Non-Res Construction
4,40,0.3817091629288422,0.015081927829439979,0.5386491557223265,0.17863127462475087,0.2700975479184011,Non-Res Construction
0,40,0.7652839852652489,8.866939236408803e-09,0.8212007504690433,0.5038066382157808,0.0009189368932413895,Durable Goods Orders
1,40,0.7288229321744241,9.694112715514341e-08,0.8388367729831145,0.43074226574305763,0.005526643040838914,Durable Goods Orders
2,40,0.6584156618648189,3.873456774273474e-06,0.7908067542213886,0.3343465867370161,0.03497498570431473,Durable Goods Orders
3,40,0.5067080262266213,0.0008485516883743724,0.6311444652908068,0.18069085385288158,0.26452230055654535,Durable Goods Orders
4,40,0.3450283434209465,0.02922772621548226,0.4643527204502815,0.007490709854882198,0.963410896388496,Durable Goods Orders
0,40,0.7081140959091637,3.20430831771859e-07,0.6647279549718574,0.7002839810601773,4.905163998201534e-07,Building Permits
1,40,0.788458166032093,1.5333928882014395e-09,0.7403377110694185,0.7229927162284127,1.3719798160148235e-07,Building Permits
2,40,0.8072328304706345,3.129371854049437e-10,0.777485928705441,0.6911616775427745,7.922019447487762e-07,Building Permits
3,40,0.7569814387071417,1.5851505944860964e-08,0.7138836772983115,0.614632136161107,2.4502255397456622e-05,Building Permits
4,40,0.7167995922864094,1.9656031114376648e-07,0.6748592870544091,0.5387620742397335,0.00033507219836905106,Building Permits
0,40,0.6679084649508232,2.494798524203841e-06,0.7095684803001877,0.43084549195739463,0.005514111499769656,Real GDP
1,40,0.6459106170725647,6.757779671939022e-06,0.6941838649155723,0.40114544157960647,0.010306673523386387,Real GDP
2,40,0.618144332712499,2.1349519668817772e-05,0.6649155722326455,0.3675955660345887,0.01962090824767283,Real GDP
3,40,0.5578363197168738,0.00018416048454705292,0.5919324577861165,0.31094989645459575,0.050822343858102914,Real GDP
4,40,0.4997906942338648,0.0010249130229759529,0.5536585365853659,0.24807801875768973,0.12271660447418643,Real GDP
0,40,0.5063530479421458,0.0008568974495521389,0.5056285178236398,0.5403733994431921,0.0003189897930012902,Steel Capacity Util
1,40,0.3923567824863308,0.012275906487847234,0.41632270168855545,0.3395264607329784,0.032081999199155324,Steel Capacity Util
2,40,0.2363814938787568,0.14196738422924554,0.22851782363977488,0.12876412617117092,0.42844425551474347,Steel Capacity Util
3,40,0.0021758756336256488,0.9893684466991799,0.016697936210131333,-0.13228647663024987,0.41581218888263927,Steel Capacity Util
4,40,-0.21667205140681997,0.17929881238386608,-0.08949343339587243,-0.4174536574158727,0.007360442632835034,Steel Capacity Util
0,40,0.936022015272231,7.9847086814586675e-19,0.9136960600375236,0.8073433521512469,3.0986624905224585e-10,Steel Import Price
1,40,0.8788601945106472,8.883241050923658e-14,0.9009380863039401,0.6679735166258032,2.4871538198072503e-06,Steel Import Price
2,40,0.7682611840179948,7.157975564573084e-09,0.826641651031895,0.4774637341922144,0.0018365020751650387,Steel Import Price
3,40,0.6468816928282982,6.477767707009814e-06,0.6870544090056286,0.3002687374764947,0.059761709732619975,Steel Import Price
4,40,0.5177212460106267,0.0006230052315318972,0.5064027398975934,0.1497353877759271,0.3564275004700232,Steel Import Price
0,40,-0.76002114208287,1.284902882758997e-08,-0.7641651031894935,-0.6350398647181091,1.0745797193351108e-05,Trade Balance (Goods)
1,40,-0.8260346421145229,5.305597791929206e-11,-0.7924953095684804,-0.646836795130818,6.490475699479932e-06,Trade Balance (Goods)
2,40,-0.8065213994339685,3.333964129842476e-10,-0.7915572232645406,-0.572566980601885,0.0001130809977597977,Trade Balance (Goods)
3,40,-0.7632596459396394,1.0238277139750604e-08,-0.7786116322701689,-0.5016240978585517,0.0009752555973171158,Trade Balance (Goods)
4,40,-0.7001134094699326,4.950129600430673e-07,-0.6851782363977488,-0.42041342234442375,0.006912051614408512,Trade Balance (Goods)
