category,series_name,period,value
,        Aerospace,Unnamed: 10,80.5353
,        Aerospace,Unnamed: 11,75.65040833
,        Aerospace,Unnamed: 12,91.34596667
,        Aerospace,Unnamed: 13,99.77654167
,        Aerospace,Unnamed: 14,100.0
,        Aerospace,Unnamed: 15,95.3035
,        Aerospace,Unnamed: 16,102.3248583
,        Aerospace,Unnamed: 17,102.2476167
,        Aerospace,Unnamed: 18,98.59585833
,        Aerospace,Unnamed: 19,95.77585833
,        Aerospace,Unnamed: 20,86.64626667
,        Aerospace,Unnamed: 21,86.75210833
,        Aerospace,Unnamed: 22,85.63329167
,        Aerospace,Unnamed: 23,94.04543333
,        Aerospace,Unnamed: 24,92.265175
,        Aerospace,Unnamed: 25,78.56885
,        Aerospace,Unnamed: 26,73.9907
,        Aerospace,Unnamed: 27,66.446525
,        Aerospace,Unnamed: 28,67.45950833
,        Aerospace,Unnamed: 29,70.61834167
,        Aerospace,Unnamed: 30,74.585025
,        Aerospace,Unnamed: 31,70.15524167
,        Aerospace,Unnamed: 32,79.93803333
,        Aerospace,Unnamed: 33,83.0599
,        Aerospace,Unnamed: 34,71.66173333
,        Aerospace,Unnamed: 35,64.21451667
,        Aerospace,Unnamed: 36,61.800725
,        Aerospace,Unnamed: 37,65.04096667
,        Aerospace,Unnamed: 38,72.453875
,        Aerospace,Unnamed: 39,77.72211667
,        Aerospace,Unnamed: 40,84.008525
,        Aerospace,Unnamed: 41,87.067175
,        Aerospace,Unnamed: 42,86.75370833
,        Aerospace,Unnamed: 43,81.81299167
,        Aerospace,Unnamed: 44,77.75938333
,        Aerospace,Unnamed: 6,92.79995833
,        Aerospace,Unnamed: 7,84.95773333
,        Aerospace,Unnamed: 8,84.61659167
,        Aerospace,Unnamed: 9,80.32198333
,        Appliances,Unnamed: 10,99.072525
,        Appliances,Unnamed: 11,91.75954167
,        Appliances,Unnamed: 12,93.68889167
,        Appliances,Unnamed: 13,98.2914
,        Appliances,Unnamed: 14,100.0000083
,        Appliances,Unnamed: 15,101.5061167
,        Appliances,Unnamed: 16,100.0478083
,        Appliances,Unnamed: 17,95.86330833
,        Appliances,Unnamed: 18,94.277675
,        Appliances,Unnamed: 19,92.36951667
,        Appliances,Unnamed: 20,89.7774
,        Appliances,Unnamed: 21,90.26404167
,        Appliances,Unnamed: 22,91.30651667
,        Appliances,Unnamed: 23,120.0548583
,        Appliances,Unnamed: 24,137.952675
,        Appliances,Unnamed: 25,147.0383583
,        Appliances,Unnamed: 26,151.655975
,        Appliances,Unnamed: 27,148.7659917
,        Appliances,Unnamed: 28,144.2696
,        Appliances,Unnamed: 29,144.128325
,        Appliances,Unnamed: 30,140.806325
,        Appliances,Unnamed: 31,146.9311333
,        Appliances,Unnamed: 32,143.0635833
,        Appliances,Unnamed: 33,138.45045
,        Appliances,Unnamed: 34,129.8282083
,        Appliances,Unnamed: 35,124.0993833
,        Appliances,Unnamed: 36,122.9205917
,        Appliances,Unnamed: 37,123.3899667
,        Appliances,Unnamed: 38,115.2893417
,        Appliances,Unnamed: 39,109.1567667
,        Appliances,Unnamed: 40,103.2257583
,        Appliances,Unnamed: 41,110.7635583
,        Appliances,Unnamed: 42,113.666075
,        Appliances,Unnamed: 43,112.6529333
,        Appliances,Unnamed: 44,110.671375
,        Appliances,Unnamed: 6,82.025725
,        Appliances,Unnamed: 7,84.41986667
,        Appliances,Unnamed: 8,88.50875
,        Appliances,Unnamed: 9,94.53100833
,        Auto Products,Unnamed: 10,103.4675667
,        Auto Products,Unnamed: 11,94.24603333
,        Auto Products,Unnamed: 12,101.254825
,        Auto Products,Unnamed: 13,103.859675
,        Auto Products,Unnamed: 14,100.0
,        Auto Products,Unnamed: 15,101.6584917
,        Auto Products,Unnamed: 16,99.81515833
,        Auto Products,Unnamed: 17,95.13095833
,        Auto Products,Unnamed: 18,87.73025833
,        Auto Products,Unnamed: 19,81.66418333
,        Auto Products,Unnamed: 20,77.88518333
,        Auto Products,Unnamed: 21,72.526925
,        Auto Products,Unnamed: 22,59.43965
,        Auto Products,Unnamed: 23,76.08241667
,        Auto Products,Unnamed: 24,90.66789167
,        Auto Products,Unnamed: 25,87.74655
,        Auto Products,Unnamed: 26,90.06871667
,        Auto Products,Unnamed: 27,92.56678333
,        Auto Products,Unnamed: 28,95.15591667
,        Auto Products,Unnamed: 29,89.49921667
,        Auto Products,Unnamed: 30,81.20221667
,        Auto Products,Unnamed: 31,84.71926667
,        Auto Products,Unnamed: 32,88.57314167
,        Auto Products,Unnamed: 33,77.636275
,        Auto Products,Unnamed: 34,72.39393333
,        Auto Products,Unnamed: 35,65.82970833
,        Auto Products,Unnamed: 36,64.53628333
,        Auto Products,Unnamed: 37,62.8738
,        Auto Products,Unnamed: 38,57.4334
,        Auto Products,Unnamed: 39,52.08055
,        Auto Products,Unnamed: 40,45.68238333
,        Auto Products,Unnamed: 41,50.04866667
,        Auto Products,Unnamed: 42,53.25203333
,        Auto Products,Unnamed: 43,51.63720833
,        Auto Products,Unnamed: 44,49.51478333
,        Auto Products,Unnamed: 6,101.2703083
,        Auto Products,Unnamed: 7,106.4120083
,        Auto Products,Unnamed: 8,109.4707667
,        Auto Products,Unnamed: 9,111.3298
,        Business Equipment,Unnamed: 10,88.467225
,        Business Equipment,Unnamed: 11,83.68485
,        Business Equipment,Unnamed: 12,95.97254167
,        Business Equipment,Unnamed: 13,103.4663833
,        Business Equipment,Unnamed: 14,100.0
,        Business Equipment,Unnamed: 15,95.52745
,        Business Equipment,Unnamed: 16,100.7534
,        Business Equipment,Unnamed: 17,102.9488
,        Business Equipment,Unnamed: 18,101.043
,        Business Equipment,Unnamed: 19,101.0529417
,        Business Equipment,Unnamed: 20,91.90256667
,        Business Equipment,Unnamed: 21,86.668675
,        Business Equipment,Unnamed: 22,80.784925
,        Business Equipment,Unnamed: 23,97.33659167
,        Business Equipment,Unnamed: 24,99.40315833
,        Business Equipment,Unnamed: 25,93.692625
,        Business Equipment,Unnamed: 26,85.49118333
,        Business Equipment,Unnamed: 27,79.53616667
,        Business Equipment,Unnamed: 28,75.66044167
,        Business Equipment,Unnamed: 29,75.25728333
,        Business Equipment,Unnamed: 30,80.69995
,        Business Equipment,Unnamed: 31,85.563225
,        Business Equipment,Unnamed: 32,79.90738333
,        Business Equipment,Unnamed: 33,75.56660833
,        Business Equipment,Unnamed: 34,67.8343
,        Business Equipment,Unnamed: 35,58.81025833
,        Business Equipment,Unnamed: 36,53.26479167
,        Business Equipment,Unnamed: 37,48.46226667
,        Business Equipment,Unnamed: 38,45.39880833
,        Business Equipment,Unnamed: 39,43.21995
,        Business Equipment,Unnamed: 40,41.51734167
,        Business Equipment,Unnamed: 41,42.15434167
,        Business Equipment,Unnamed: 42,40.66355833
,        Business Equipment,Unnamed: 43,39.34889167
,        Business Equipment,Unnamed: 44,35.60421667
,        Business Equipment,Unnamed: 6,93.09825833
,        Business Equipment,Unnamed: 7,88.97234167
,        Business Equipment,Unnamed: 8,91.731975
,        Business Equipment,Unnamed: 9,91.760675
,        Construction,Unnamed: 10,100.1715833
,        Construction,Unnamed: 11,95.90371667
,        Construction,Unnamed: 12,100.2479
,        Construction,Unnamed: 13,101.7275917
,        Construction,Unnamed: 14,99.99999167
,        Construction,Unnamed: 15,98.78181667
,        Construction,Unnamed: 16,98.034875
,        Construction,Unnamed: 17,97.497975
,        Construction,Unnamed: 18,94.55440833
,        Construction,Unnamed: 19,91.63284167
,        Construction,Unnamed: 20,87.96663333
,        Construction,Unnamed: 21,85.96203333
,        Construction,Unnamed: 22,83.12091667
,        Construction,Unnamed: 23,107.9783667
,        Construction,Unnamed: 24,118.9363583
,        Construction,Unnamed: 25,119.8559167
,        Construction,Unnamed: 26,116.9700833
,        Construction,Unnamed: 27,111.572425
,        Construction,Unnamed: 28,108.9110417
,        Construction,Unnamed: 29,109.1361833
,        Construction,Unnamed: 30,109.185225
,        Construction,Unnamed: 31,114.29545
,        Construction,Unnamed: 32,112.0006333
,        Construction,Unnamed: 33,109.2692667
,        Construction,Unnamed: 34,103.793725
,        Construction,Unnamed: 35,99.06945
,        Construction,Unnamed: 36,94.629875
,        Construction,Unnamed: 37,92.5367
,        Construction,Unnamed: 38,86.25443333
,        Construction,Unnamed: 39,82.60804167
,        Construction,Unnamed: 40,79.263225
,        Construction,Unnamed: 41,83.73868333
,        Construction,Unnamed: 42,84.37633333
,        Construction,Unnamed: 43,84.79939167
,        Construction,Unnamed: 44,82.99739167
,        Construction,Unnamed: 6,99.58509167
,        Construction,Unnamed: 7,97.305725
,        Construction,Unnamed: 8,99.08706667
,        Construction,Unnamed: 9,101.7452833
,        Durable Goods,Unnamed: 10,104.799675
,        Durable Goods,Unnamed: 11,95.67045833
,        Durable Goods,Unnamed: 12,100.68755
,        Durable Goods,Unnamed: 13,102.8745417
,        Durable Goods,Unnamed: 14,100.0
,        Durable Goods,Unnamed: 15,102.3942917
,        Durable Goods,Unnamed: 16,100.5609083
,        Durable Goods,Unnamed: 17,97.30119167
,        Durable Goods,Unnamed: 18,92.95378333
,        Durable Goods,Unnamed: 19,88.50595
,        Durable Goods,Unnamed: 20,86.12246667
,        Durable Goods,Unnamed: 21,82.71119167
,        Durable Goods,Unnamed: 22,74.51385833
,        Durable Goods,Unnamed: 23,93.61263333
,        Durable Goods,Unnamed: 24,105.4226417
,        Durable Goods,Unnamed: 25,105.3929833
,        Durable Goods,Unnamed: 26,105.5907917
,        Durable Goods,Unnamed: 27,105.0599417
,        Durable Goods,Unnamed: 28,104.6412333
,        Durable Goods,Unnamed: 29,100.861475
,        Durable Goods,Unnamed: 30,94.88513333
,        Durable Goods,Unnamed: 31,99.32660833
,        Durable Goods,Unnamed: 32,99.354925
,        Durable Goods,Unnamed: 33,91.13490833
,        Durable Goods,Unnamed: 34,84.97901667
,        Durable Goods,Unnamed: 35,78.72008333
,        Durable Goods,Unnamed: 36,76.41174167
,        Durable Goods,Unnamed: 37,73.42376667
,        Durable Goods,Unnamed: 38,67.15034167
,        Durable Goods,Unnamed: 39,62.0425
,        Durable Goods,Unnamed: 40,56.90330833
,        Durable Goods,Unnamed: 41,60.41094167
,        Durable Goods,Unnamed: 42,62.33849167
,        Durable Goods,Unnamed: 43,60.96068333
,        Durable Goods,Unnamed: 44,58.240125
,        Durable Goods,Unnamed: 6,97.8184
,        Durable Goods,Unnamed: 7,101.5881417
,        Durable Goods,Unnamed: 8,104.5256667
,        Durable Goods,Unnamed: 9,107.2182167
,        Electric Equipment,Unnamed: 10,100.8160583
,        Electric Equipment,Unnamed: 11,96.16613333
,        Electric Equipment,Unnamed: 12,100.23615
,        Electric Equipment,Unnamed: 13,101.180725
,        Electric Equipment,Unnamed: 14,99.99998333
,        Electric Equipment,Unnamed: 15,100.7891667
,        Electric Equipment,Unnamed: 16,101.120675
,        Electric Equipment,Unnamed: 17,101.6668667
,        Electric Equipment,Unnamed: 18,99.87365833
,        Electric Equipment,Unnamed: 19,100.0771833
,        Electric Equipment,Unnamed: 20,97.71971667
,        Electric Equipment,Unnamed: 21,93.37073333
,        Electric Equipment,Unnamed: 22,89.796975
,        Electric Equipment,Unnamed: 23,113.97185
,        Electric Equipment,Unnamed: 24,118.70155
,        Electric Equipment,Unnamed: 25,113.9286
,        Electric Equipment,Unnamed: 26,113.1900167
,        Electric Equipment,Unnamed: 27,111.2976917
,        Electric Equipment,Unnamed: 28,109.365175
,        Electric Equipment,Unnamed: 29,112.26105
,        Electric Equipment,Unnamed: 30,121.8669167
,        Electric Equipment,Unnamed: 31,135.227075
,        Electric Equipment,Unnamed: 32,128.8029667
,        Electric Equipment,Unnamed: 33,126.7340917
,        Electric Equipment,Unnamed: 34,122.1638
,        Electric Equipment,Unnamed: 35,117.7774917
,        Electric Equipment,Unnamed: 36,114.3215
,        Electric Equipment,Unnamed: 37,111.602175
,        Electric Equipment,Unnamed: 38,104.0584333
,        Electric Equipment,Unnamed: 39,97.98024167
,        Electric Equipment,Unnamed: 40,92.40751667
,        Electric Equipment,Unnamed: 41,97.46325833
,        Electric Equipment,Unnamed: 42,100.0273333
,        Electric Equipment,Unnamed: 43,101.796575
,        Electric Equipment,Unnamed: 44,97.01134167
,        Electric Equipment,Unnamed: 6,96.8741
,        Electric Equipment,Unnamed: 7,98.25744167
,        Electric Equipment,Unnamed: 8,97.2592
,        Electric Equipment,Unnamed: 9,96.90533333
,        FW Dodge Construction Index,Unnamed: 10,180.85
,        FW Dodge Construction Index,Unnamed: 11,154.3333333
,        FW Dodge Construction Index,Unnamed: 12,167.6666667
,        FW Dodge Construction Index,Unnamed: 13,162.4166667
,        FW Dodge Construction Index,Unnamed: 14,150.1666667
,        FW Dodge Construction Index,Unnamed: 15,136.25
,        FW Dodge Construction Index,Unnamed: 16,132.5
,        FW Dodge Construction Index,Unnamed: 17,118.1666667
,        FW Dodge Construction Index,Unnamed: 18,106.5833333
,        FW Dodge Construction Index,Unnamed: 19,96.0
,        FW Dodge Construction Index,Unnamed: 20,87.5
,        FW Dodge Construction Index,Unnamed: 21,87.0
,        FW Dodge Construction Index,Unnamed: 22,85.75
,        FW Dodge Construction Index,Unnamed: 23,110.4166667
,        FW Dodge Construction Index,Unnamed: 24,126.9139167
,        FW Dodge Construction Index,Unnamed: 25,144.6154167
,        FW Dodge Construction Index,Unnamed: 26,141.652
,        FW Dodge Construction Index,Unnamed: 27,124.918
,        FW Dodge Construction Index,Unnamed: 28,112.9205
,        FW Dodge Construction Index,Unnamed: 29,107.0728333
,        FW Dodge Construction Index,Unnamed: 30,105.2013333
,        FW Dodge Construction Index,Unnamed: 31,100.1166667
,        FW Dodge Construction Index,Unnamed: 32,94.71158333
,        FW Dodge Construction Index,Unnamed: 33,86.1115
,        FW Dodge Construction Index,Unnamed: 34,76.80541667
,        FW Dodge Construction Index,Unnamed: 35,69.85433333
,        FW Dodge Construction Index,Unnamed: 36,65.01383333
,        FW Dodge Construction Index,Unnamed: 37,62.65916667
,        FW Dodge Construction Index,Unnamed: 38,57.59233333
,        FW Dodge Construction Index,Unnamed: 39,53.35008333
,        FW Dodge Construction Index,Unnamed: 40,48.94516667
,        FW Dodge Construction Index,Unnamed: 41,52.101
,        FW Dodge Construction Index,Unnamed: 42,57.58433333
,        FW Dodge Construction Index,Unnamed: 43,55.4975
,        FW Dodge Construction Index,Unnamed: 44,54.82408333
,        FW Dodge Construction Index,Unnamed: 6,272.3333333
,        FW Dodge Construction Index,Unnamed: 7,240.0833333
,        FW Dodge Construction Index,Unnamed: 8,227.75
,        FW Dodge Construction Index,Unnamed: 9,222.6666667
,        Fabricated Metals,Unnamed: 10,96.71975833
,        Fabricated Metals,Unnamed: 11,93.12914167
,        Fabricated Metals,Unnamed: 12,102.377675
,        Fabricated Metals,Unnamed: 13,104.508075
,        Fabricated Metals,Unnamed: 14,99.99999167
,        Fabricated Metals,Unnamed: 15,98.82813333
,        Fabricated Metals,Unnamed: 16,102.587025
,        Fabricated Metals,Unnamed: 17,106.141325
,        Fabricated Metals,Unnamed: 18,104.2237583
,        Fabricated Metals,Unnamed: 19,102.413525
,        Fabricated Metals,Unnamed: 20,99.40923333
,        Fabricated Metals,Unnamed: 21,92.87918333
,        Fabricated Metals,Unnamed: 22,87.21818333
,        Fabricated Metals,Unnamed: 23,113.3597167
,        Fabricated Metals,Unnamed: 24,117.6332
,        Fabricated Metals,Unnamed: 25,112.8116667
,        Fabricated Metals,Unnamed: 26,106.9507667
,        Fabricated Metals,Unnamed: 27,102.2093167
,        Fabricated Metals,Unnamed: 28,101.751625
,        Fabricated Metals,Unnamed: 29,102.9205417
,        Fabricated Metals,Unnamed: 30,105.2162833
,        Fabricated Metals,Unnamed: 31,113.3871333
,        Fabricated Metals,Unnamed: 32,109.1103833
,        Fabricated Metals,Unnamed: 33,108.2999583
,        Fabricated Metals,Unnamed: 34,104.8994583
,        Fabricated Metals,Unnamed: 35,100.3585083
,        Fabricated Metals,Unnamed: 36,96.88794167
,        Fabricated Metals,Unnamed: 37,91.273375
,        Fabricated Metals,Unnamed: 38,83.96820833
,        Fabricated Metals,Unnamed: 39,80.910275
,        Fabricated Metals,Unnamed: 40,78.4804
,        Fabricated Metals,Unnamed: 41,82.18623333
,        Fabricated Metals,Unnamed: 42,83.160825
,        Fabricated Metals,Unnamed: 43,83.80939167
,        Fabricated Metals,Unnamed: 44,79.77404167
,        Fabricated Metals,Unnamed: 6,93.8187
,        Fabricated Metals,Unnamed: 7,93.5973
,        Fabricated Metals,Unnamed: 8,96.255575
,        Fabricated Metals,Unnamed: 9,98.0898
,        Industrial,Unnamed: 10,97.76563333
,        Industrial,Unnamed: 11,91.856275
,        Industrial,Unnamed: 12,101.6436333
,        Industrial,Unnamed: 13,104.6349583
,        Industrial,Unnamed: 14,99.99999167
,        Industrial,Unnamed: 15,97.07915
,        Industrial,Unnamed: 16,103.1824167
,        Industrial,Unnamed: 17,110.8104167
,        Industrial,Unnamed: 18,110.5348583
,        Industrial,Unnamed: 19,113.696025
,        Industrial,Unnamed: 20,106.4876667
,        Industrial,Unnamed: 21,97.05135
,        Industrial,Unnamed: 22,89.61563333
,        Industrial,Unnamed: 23,112.2348
,        Industrial,Unnamed: 24,114.6117667
,        Industrial,Unnamed: 25,110.295975
,        Industrial,Unnamed: 26,105.9924083
,        Industrial,Unnamed: 27,100.4528333
,        Industrial,Unnamed: 28,97.78368333
,        Industrial,Unnamed: 29,98.188425
,        Industrial,Unnamed: 30,99.98661667
,        Industrial,Unnamed: 31,109.8791583
,        Industrial,Unnamed: 32,103.8205917
,        Industrial,Unnamed: 33,106.2997833
,        Industrial,Unnamed: 34,103.2507083
,        Industrial,Unnamed: 35,97.07255833
,        Industrial,Unnamed: 36,93.36536667
,        Industrial,Unnamed: 37,87.39050833
,        Industrial,Unnamed: 38,81.67100833
,        Industrial,Unnamed: 39,76.44854167
,        Industrial,Unnamed: 40,75.11583333
,        Industrial,Unnamed: 41,79.39245
,        Industrial,Unnamed: 42,79.949025
,        Industrial,Unnamed: 43,77.43496667
,        Industrial,Unnamed: 44,71.16335833
,        Industrial,Unnamed: 6,88.506125
,        Industrial,Unnamed: 7,89.59908333
,        Industrial,Unnamed: 8,94.11659167
,        Industrial,Unnamed: 9,97.53175833
,        Machinery,Unnamed: 10,97.40565
,        Machinery,Unnamed: 11,90.54821667
,        Machinery,Unnamed: 12,101.4816917
,        Machinery,Unnamed: 13,104.57935
