category,series_name,period,value
,        Machinery,Unnamed: 14,99.99999167
,        Machinery,Unnamed: 15,95.81399167
,        Machinery,Unnamed: 16,103.766075
,        Machinery,Unnamed: 17,112.7532583
,        Machinery,Unnamed: 18,111.3259
,        Machinery,Unnamed: 19,116.7251917
,        Machinery,Unnamed: 20,107.94305
,        Machinery,Unnamed: 21,95.85078333
,        Machinery,Unnamed: 22,85.8315
,        Machinery,Unnamed: 23,110.293675
,        Machinery,Unnamed: 24,113.2647833
,        Machinery,Unnamed: 25,108.6635917
,        Machinery,Unnamed: 26,103.662875
,        Machinery,Unnamed: 27,97.54360833
,        Machinery,Unnamed: 28,93.57229167
,        Machinery,Unnamed: 29,94.00118333
,        Machinery,Unnamed: 30,97.788325
,        Machinery,Unnamed: 31,109.5193583
,        Machinery,Unnamed: 32,104.3489
,        Machinery,Unnamed: 33,106.6576
,        Machinery,Unnamed: 34,104.1568333
,        Machinery,Unnamed: 35,98.44180833
,        Machinery,Unnamed: 36,94.62945
,        Machinery,Unnamed: 37,87.76094167
,        Machinery,Unnamed: 38,79.90128333
,        Machinery,Unnamed: 39,74.27604167
,        Machinery,Unnamed: 40,74.39048333
,        Machinery,Unnamed: 41,79.42863333
,        Machinery,Unnamed: 42,81.40248333
,        Machinery,Unnamed: 43,78.526525
,        Machinery,Unnamed: 44,71.1145
,        Machinery,Unnamed: 6,91.26393333
,        Machinery,Unnamed: 7,90.239975
,        Machinery,Unnamed: 8,94.53953333
,        Machinery,Unnamed: 9,97.68658333
,        Primary Metals,Unnamed: 10,96.04384167
,        Primary Metals,Unnamed: 11,86.60260833
,        Primary Metals,Unnamed: 12,97.32339167
,        Primary Metals,Unnamed: 13,103.1870417
,        Primary Metals,Unnamed: 14,100.0
,        Primary Metals,Unnamed: 15,100.9928583
,        Primary Metals,Unnamed: 16,105.6704167
,        Primary Metals,Unnamed: 17,113.5071583
,        Primary Metals,Unnamed: 18,112.7398917
,        Primary Metals,Unnamed: 19,109.1468333
,        Primary Metals,Unnamed: 20,111.3744167
,        Primary Metals,Unnamed: 21,103.8096
,        Primary Metals,Unnamed: 22,84.61205
,        Primary Metals,Unnamed: 23,113.7182083
,        Primary Metals,Unnamed: 24,113.514125
,        Primary Metals,Unnamed: 25,111.2192083
,        Primary Metals,Unnamed: 26,108.1693583
,        Primary Metals,Unnamed: 27,111.1566167
,        Primary Metals,Unnamed: 28,102.3320167
,        Primary Metals,Unnamed: 29,104.2850333
,        Primary Metals,Unnamed: 30,104.1887917
,        Primary Metals,Unnamed: 31,114.5425333
,        Primary Metals,Unnamed: 32,118.6768833
,        Primary Metals,Unnamed: 33,118.8523167
,        Primary Metals,Unnamed: 34,116.8641167
,        Primary Metals,Unnamed: 35,112.107875
,        Primary Metals,Unnamed: 36,109.6068167
,        Primary Metals,Unnamed: 37,108.3988833
,        Primary Metals,Unnamed: 38,100.8424167
,        Primary Metals,Unnamed: 39,96.19311667
,        Primary Metals,Unnamed: 40,93.53511667
,        Primary Metals,Unnamed: 41,99.57651667
,        Primary Metals,Unnamed: 42,100.7570583
,        Primary Metals,Unnamed: 43,103.0987917
,        Primary Metals,Unnamed: 44,92.23805833
,        Primary Metals,Unnamed: 6,98.43914167
,        Primary Metals,Unnamed: 7,96.806625
,        Primary Metals,Unnamed: 8,99.774675
,        Primary Metals,Unnamed: 9,100.4386167
,        Transit Equipment,Unnamed: 10,59.98273333
,        Transit Equipment,Unnamed: 11,55.59854167
,        Transit Equipment,Unnamed: 12,79.036875
,        Transit Equipment,Unnamed: 13,100.5709083
,        Transit Equipment,Unnamed: 14,100.0
,        Transit Equipment,Unnamed: 15,93.6951
,        Transit Equipment,Unnamed: 16,102.118175
,        Transit Equipment,Unnamed: 17,97.53459167
,        Transit Equipment,Unnamed: 18,89.242575
,        Transit Equipment,Unnamed: 19,84.07116667
,        Transit Equipment,Unnamed: 20,69.153875
,        Transit Equipment,Unnamed: 21,66.86218333
,        Transit Equipment,Unnamed: 22,59.891125
,        Transit Equipment,Unnamed: 23,73.85100833
,        Transit Equipment,Unnamed: 24,81.43706667
,        Transit Equipment,Unnamed: 25,78.74586667
,        Transit Equipment,Unnamed: 26,67.30598333
,        Transit Equipment,Unnamed: 27,61.71944167
,        Transit Equipment,Unnamed: 28,59.28175833
,        Transit Equipment,Unnamed: 29,62.27065833
,        Transit Equipment,Unnamed: 30,68.41321667
,        Transit Equipment,Unnamed: 31,71.06195
,        Transit Equipment,Unnamed: 32,82.49853333
,        Transit Equipment,Unnamed: 33,83.49930833
,        Transit Equipment,Unnamed: 34,71.0102
,        Transit Equipment,Unnamed: 35,59.77689167
,        Transit Equipment,Unnamed: 36,56.37781667
,        Transit Equipment,Unnamed: 37,56.701725
,        Transit Equipment,Unnamed: 38,58.78544167
,        Transit Equipment,Unnamed: 39,63.090725
,        Transit Equipment,Unnamed: 40,64.84873333
,        Transit Equipment,Unnamed: 41,63.19700833
,        Transit Equipment,Unnamed: 42,59.23428333
,        Transit Equipment,Unnamed: 43,56.49875833
,        Transit Equipment,Unnamed: 44,50.69458333
,        Transit Equipment,Unnamed: 6,87.763975
,        Transit Equipment,Unnamed: 7,74.06783333
,        Transit Equipment,Unnamed: 8,75.13316667
,        Transit Equipment,Unnamed: 9,67.29096667
,        U.S Housing Starts ('000 Units),Unnamed: 10,1603.166667
,        U.S Housing Starts ('000 Units),Unnamed: 11,1394.333333
,        U.S Housing Starts ('000 Units),Unnamed: 12,1291.5
,        U.S Housing Starts ('000 Units),Unnamed: 13,1246.833333
,        U.S Housing Starts ('000 Units),Unnamed: 14,1204.666667
,        U.S Housing Starts ('000 Units),Unnamed: 15,1177.083333
,        U.S Housing Starts ('000 Units),Unnamed: 16,1106.75
,        U.S Housing Starts ('000 Units),Unnamed: 17,1000.25
,        U.S Housing Starts ('000 Units),Unnamed: 18,928.1666667
,        U.S Housing Starts ('000 Units),Unnamed: 19,783.75
,        U.S Housing Starts ('000 Units),Unnamed: 20,611.9166667
,        U.S Housing Starts ('000 Units),Unnamed: 21,585.5
,        U.S Housing Starts ('000 Units),Unnamed: 22,554.0
,        U.S Housing Starts ('000 Units),Unnamed: 23,900.0
,        U.S Housing Starts ('000 Units),Unnamed: 24,1341.833333
,        U.S Housing Starts ('000 Units),Unnamed: 25,1811.916667
,        U.S Housing Starts ('000 Units),Unnamed: 26,2072.916667
,        U.S Housing Starts ('000 Units),Unnamed: 27,1949.5
,        U.S Housing Starts ('000 Units),Unnamed: 28,1853.75
,        U.S Housing Starts ('000 Units),Unnamed: 29,1710.25
,        U.S Housing Starts ('000 Units),Unnamed: 30,1601.166667
,        U.S Housing Starts ('000 Units),Unnamed: 31,1573.333333
,        U.S Housing Starts ('000 Units),Unnamed: 32,1651.916667
,        U.S Housing Starts ('000 Units),Unnamed: 33,1615.166667
,        U.S Housing Starts ('000 Units),Unnamed: 34,1474.583333
,        U.S Housing Starts ('000 Units),Unnamed: 35,1468.666667
,        U.S Housing Starts ('000 Units),Unnamed: 36,1361.0
,        U.S Housing Starts ('000 Units),Unnamed: 37,1446.0
,        U.S Housing Starts ('000 Units),Unnamed: 38,1291.583333
,        U.S Housing Starts ('000 Units),Unnamed: 39,1201.416667
,        U.S Housing Starts ('000 Units),Unnamed: 40,1008.75
,        U.S Housing Starts ('000 Units),Unnamed: 41,1203.166667
,        U.S Housing Starts ('000 Units),Unnamed: 42,1382.083333
,        U.S Housing Starts ('000 Units),Unnamed: 43,1487.833333
,        U.S Housing Starts ('000 Units),Unnamed: 44,1630.5
,        U.S Housing Starts ('000 Units),Unnamed: 6,1352.8
,        U.S Housing Starts ('000 Units),Unnamed: 7,1370.583333
,        U.S Housing Starts ('000 Units),Unnamed: 8,1420.583333
,        U.S Housing Starts ('000 Units),Unnamed: 9,1551.5
,        U.S. Architecture Billing Index SA,Unnamed: 14,50.9
,        U.S. Architecture Billing Index SA,Unnamed: 15,55.5804051
,        U.S. Architecture Billing Index SA,Unnamed: 16,51.15582544
,        U.S. Architecture Billing Index SA,Unnamed: 17,52.98676578
,        U.S. Architecture Billing Index SA,Unnamed: 18,49.06933661
,        U.S. Architecture Billing Index SA,Unnamed: 19,51.56701829
,        U.S. Architecture Billing Index SA,Unnamed: 20,50.50575451
,        U.S. Architecture Billing Index SA,Unnamed: 21,52.45526524
,        U.S. Architecture Billing Index SA,Unnamed: 22,44.00092566
,        U.S. Architecture Billing Index SA,Unnamed: 23,34.6997489
,        U.S. Architecture Billing Index SA,Unnamed: 24,52.88247
,        U.S. Architecture Billing Index SA,Unnamed: 25,55.43557641
,        U.S. Architecture Billing Index SA,Unnamed: 26,50.33008572
,        U.S. Architecture Billing Index SA,Unnamed: 27,48.10085703
,        U.S. Architecture Billing Index SA,Unnamed: 28,50.324633
,        U.S. Architecture Billing Index SA,Unnamed: 29,47.77477035
,        U.S. Architecture Billing Index SA,Unnamed: 30,45.5980669
,        U.S. Architecture Billing Index SA,Unnamed: 31,53.17886621
,        U.S. Architecture Billing Index SA,Unnamed: 32,57.73676793
,        U.S. Architecture Billing Index SA,Unnamed: 33,55.22759601
,        U.S. Architecture Billing Index SA,Unnamed: 34,51.28729616
,        U.S. Architecture Billing Index SA,Unnamed: 35,44.64082819
,        U.S. Architecture Billing Index SA,Unnamed: 36,53.43487098
,        U.S. Housing Permits,Unnamed: 10,1735.416667
,        U.S. Housing Permits,Unnamed: 11,1478.25
,        U.S. Housing Permits,Unnamed: 12,1386.166667
,        U.S. Housing Permits,Unnamed: 13,1327.833333
,        U.S. Housing Permits,Unnamed: 14,1286.25
,        U.S. Housing Permits,Unnamed: 15,1205.666667
,        U.S. Housing Permits,Unnamed: 16,1177.416667
,        U.S. Housing Permits,Unnamed: 17,1052.083333
,        U.S. Housing Permits,Unnamed: 18,988.0
,        U.S. Housing Permits,Unnamed: 19,828.5
,        U.S. Housing Permits,Unnamed: 20,624.0
,        U.S. Housing Permits,Unnamed: 21,603.6666667
,        U.S. Housing Permits,Unnamed: 22,582.0
,        U.S. Housing Permits,Unnamed: 23,895.8333333
,        U.S. Housing Permits,Unnamed: 24,1391.5
,        U.S. Housing Permits,Unnamed: 25,1843.666667
,        U.S. Housing Permits,Unnamed: 26,2160.083333
,        U.S. Housing Permits,Unnamed: 27,2057.583333
,        U.S. Housing Permits,Unnamed: 28,1888.416667
,        U.S. Housing Permits,Unnamed: 29,1749.0
,        U.S. Housing Permits,Unnamed: 30,1637.166667
,        U.S. Housing Permits,Unnamed: 31,1598.333333
,        U.S. Housing Permits,Unnamed: 32,1663.916667
,        U.S. Housing Permits,Unnamed: 33,1619.416667
,        U.S. Housing Permits,Unnamed: 34,1442.25
,        U.S. Housing Permits,Unnamed: 35,1419.083333
,        U.S. Housing Permits,Unnamed: 36,1335.833333
,        U.S. Housing Permits,Unnamed: 37,1366.916667
,        U.S. Housing Permits,Unnamed: 38,1207.25
,        U.S. Housing Permits,Unnamed: 39,1098.0
,        U.S. Housing Permits,Unnamed: 40,945.6666667
,        U.S. Housing Permits,Unnamed: 41,1123.666667
,        U.S. Housing Permits,Unnamed: 42,1350.333333
,        U.S. Housing Permits,Unnamed: 43,1452.083333
,        U.S. Housing Permits,Unnamed: 44,1541.333333
,        U.S. Housing Permits,Unnamed: 6,1412.2
,        U.S. Housing Permits,Unnamed: 7,1473.916667
,        U.S. Housing Permits,Unnamed: 8,1515.916667
,        U.S. Housing Permits,Unnamed: 9,1684.166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 10,5.425
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 11,5.056666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 12,4.745833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 13,4.735833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 14,4.904166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 15,4.821666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 16,4.623333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 17,4.3325
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 18,4.475
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 19,4.125
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 20,3.791666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 21,3.705
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 22,3.868333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 23,3.655
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 24,4.418333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 25,5.711666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 26,6.180833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 27,5.914166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 28,5.443333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 29,4.9975
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 30,4.726666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 31,4.614166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 32,4.635833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 33,4.491666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 34,3.9725
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 35,3.7825
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 36,3.514166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 37,3.554166667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 38,3.420833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 39,3.143333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 40,2.866666667
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 41,2.920833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 42,3.0325
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 43,3.51
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 44,3.435
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 6,3.705833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 7,3.673333333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 8,3.675833333
,        U.S.Exist. Home Sales ('000 Units),Unnamed: 9,4.531666667
,        United States - Industrial Production Yoy % SA,Unnamed: 10,99.2876
,        United States - Industrial Production Yoy % SA,Unnamed: 11,95.0885
,        United States - Industrial Production Yoy % SA,Unnamed: 12,102.3463
,        United States - Industrial Production Yoy % SA,Unnamed: 13,103.163
,        United States - Industrial Production Yoy % SA,Unnamed: 14,100.0
,        United States - Industrial Production Yoy % SA,Unnamed: 15,98.7988
,        United States - Industrial Production Yoy % SA,Unnamed: 16,100.972
,        United States - Industrial Production Yoy % SA,Unnamed: 17,102.4476
,        United States - Industrial Production Yoy % SA,Unnamed: 18,99.4844
,        United States - Industrial Production Yoy % SA,Unnamed: 19,97.5409
,        United States - Industrial Production Yoy % SA,Unnamed: 20,94.6396
,        United States - Industrial Production Yoy % SA,Unnamed: 21,91.737
,        United States - Industrial Production Yoy % SA,Unnamed: 22,86.8996
,        United States - Industrial Production Yoy % SA,Unnamed: 23,98.1173
,        United States - Industrial Production Yoy % SA,Unnamed: 24,101.572
,        United States - Industrial Production Yoy % SA,Unnamed: 25,98.9953
,        United States - Industrial Production Yoy % SA,Unnamed: 26,96.7388
,        United States - Industrial Production Yoy % SA,Unnamed: 27,93.5959
,        United States - Industrial Production Yoy % SA,Unnamed: 28,91.2577
,        United States - Industrial Production Yoy % SA,Unnamed: 29,90.0246
,        United States - Industrial Production Yoy % SA,Unnamed: 30,89.7503
,        United States - Industrial Production Yoy % SA,Unnamed: 31,92.5072
,        United States - Industrial Production Yoy % SA,Unnamed: 32,89.3241
,        United States - Industrial Production Yoy % SA,Unnamed: 33,85.4826
,        United States - Industrial Production Yoy % SA,Unnamed: 34,80.7444
,        United States - Industrial Production Yoy % SA,Unnamed: 35,75.2524
,        United States - Industrial Production Yoy % SA,Unnamed: 36,71.9404
,        United States - Industrial Production Yoy % SA,Unnamed: 37,68.7036
,        United States - Industrial Production Yoy % SA,Unnamed: 38,65.2627
,        United States - Industrial Production Yoy % SA,Unnamed: 39,63.1799
,        United States - Industrial Production Yoy % SA,Unnamed: 40,61.4172
,        United States - Industrial Production Yoy % SA,Unnamed: 41,62.4046
,        United States - Industrial Production Yoy % SA,Unnamed: 42,61.8182
,        United States - Industrial Production Yoy % SA,Unnamed: 43,61.2685
,        United States - Industrial Production Yoy % SA,Unnamed: 44,58.2505
,        United States - Industrial Production Yoy % SA,Unnamed: 6,101.4145
,        United States - Industrial Production Yoy % SA,Unnamed: 7,100.1058
,        United States - Industrial Production Yoy % SA,Unnamed: 8,100.7643
,        United States - Industrial Production Yoy % SA,Unnamed: 9,100.98
,        United States - PMI SA,Unnamed: 10,58.3
,        United States - PMI SA,Unnamed: 11,60.2
,        United States - PMI SA,Unnamed: 12,47.9
,        United States - PMI SA,Unnamed: 13,54.9
,        United States - PMI SA,Unnamed: 14,59.7
,        United States - PMI SA,Unnamed: 15,54.4
,        United States - PMI SA,Unnamed: 16,48.7
,        United States - PMI SA,Unnamed: 17,55.7
,        United States - PMI SA,Unnamed: 18,56.5
,        United States - PMI SA,Unnamed: 19,50.1
,        United States - PMI SA,Unnamed: 20,53.0
,        United States - PMI SA,Unnamed: 21,56.6
,        United States - PMI SA,Unnamed: 22,55.8
,        United States - PMI SA,Unnamed: 23,34.5
,        United States - PMI SA,Unnamed: 24,50.1
,        United States - PMI SA,Unnamed: 25,51.4
,        United States - PMI SA,Unnamed: 26,55.1
,        United States - PMI SA,Unnamed: 27,57.2
,        United States - PMI SA,Unnamed: 28,60.1
,        United States - PMI SA,Unnamed: 29,51.6
,        United States - PMI SA,Unnamed: 30,45.3
,        United States - PMI SA,Unnamed: 31,43.9
,        United States - PMI SA,Unnamed: 32,57.8
,        United States - PMI SA,Unnamed: 33,46.8
,        United States - PMI SA,Unnamed: 34,54.5
,        United States - PMI SA,Unnamed: 35,55.2
,        United States - PMI SA,Unnamed: 36,46.2
,        United States - PMI SA,Unnamed: 37,56.1
,        United States - PMI SA,Unnamed: 38,55.6
,        United States - PMI SA,Unnamed: 39,54.2
,        United States - PMI SA,Unnamed: 40,46.8
,        United States - PMI SA,Unnamed: 41,40.8
,        United States - PMI SA,Unnamed: 42,47.4
,        United States - PMI SA,Unnamed: 43,56.0
,        United States - PMI SA,Unnamed: 44,61.0
,        United States - PMI SA,Unnamed: 5,52.6
,        United States - PMI SA,Unnamed: 6,47.9
,        United States - PMI SA,Unnamed: 7,49.2
,        United States - PMI SA,Unnamed: 8,46.9
,        United States - PMI SA,Unnamed: 9,48.0
